EXAMPLE_ID,IS_VALID,SCORE,PREDICTED_RULE
anomaly_0459,1,0.286502,
anomaly_0507,1,0.260454,
anomaly_0057,1,0.274388,
anomaly_0054,1,0.602065,
anomaly_0386,1,0.297754,
anomaly_0420,1,0.273980,
anomaly_0828,1,0.597182,
anomaly_0899,1,0.375644,
anomaly_0867,1,0.391863,
anomaly_0427,1,0.538954,
anomaly_0290,1,0.382423,
anomaly_0922,1,0.616435,
anomaly_0504,1,0.339384,
anomaly_0840,1,0.479119,
anomaly_0444,0,0.806050,
anomaly_0077,1,0.337319,
anomaly_0178,1,0.287223,
anomaly_0976,1,0.363129,
anomaly_0754,1,0.288815,
anomaly_0412,1,0.519575,
anomaly_0866,1,0.283088,
anomaly_0937,1,0.312060,
anomaly_0928,1,0.257690,
anomaly_0721,1,0.345479,
anomaly_0366,1,0.345680,
anomaly_0849,1,0.419623,
anomaly_0034,1,0.358270,
anomaly_0273,1,0.298814,
anomaly_0975,1,0.388003,
anomaly_0175,1,0.274790,
anomaly_0711,1,0.287030,
anomaly_0402,1,0.340200,
anomaly_0761,1,0.289735,
anomaly_0582,1,0.286502,
anomaly_0497,1,0.295157,
anomaly_0628,1,0.293540,
anomaly_0185,1,0.508049,
anomaly_0491,1,0.309868,
anomaly_0360,1,0.358474,
anomaly_0960,1,0.393208,
anomaly_0263,1,0.580701,
anomaly_0848,1,0.245408,
anomaly_0326,1,0.302851,
anomaly_0050,1,0.328783,
anomaly_0631,1,0.293540,
anomaly_0846,1,0.308577,
anomaly_0983,1,0.291689,
anomaly_0753,1,0.645828,
anomaly_0630,1,0.329549,
anomaly_0232,1,0.322458,
anomaly_0222,1,0.300309,
anomaly_0790,1,0.286415,
anomaly_0186,1,0.269089,
anomaly_0821,1,0.289735,
anomaly_0230,1,0.286224,
anomaly_0623,1,0.399001,
anomaly_0458,1,0.388419,
anomaly_0356,1,0.644943,
anomaly_0086,1,0.427228,
anomaly_0574,1,0.579958,
anomaly_0890,1,0.324365,
anomaly_0019,1,0.283216,
anomaly_0228,1,0.528912,
anomaly_0201,1,0.351942,
anomaly_0337,1,0.300995,
anomaly_0572,1,0.347192,
anomaly_0017,1,0.356297,
anomaly_0002,1,0.496466,
anomaly_0039,1,0.279837,
anomaly_0799,1,0.686120,
anomaly_0508,1,0.333817,
anomaly_0335,1,0.261745,
anomaly_0516,1,0.343027,
anomaly_0331,1,0.252558,
anomaly_0905,1,0.534802,
anomaly_0540,0,0.832125,
anomaly_0692,1,0.369657,
anomaly_0616,1,0.376226,
anomaly_0834,1,0.461191,
anomaly_0814,1,0.264225,
anomaly_0257,1,0.267145,
anomaly_0486,1,0.337143,
anomaly_0373,1,0.285944,
anomaly_0735,1,0.271485,
anomaly_0361,1,0.260320,
anomaly_0532,1,0.276444,
anomaly_0025,1,0.324513,
anomaly_0685,1,0.318086,
anomaly_0425,1,0.613825,
anomaly_0467,1,0.254206,
anomaly_0870,1,0.281870,
anomaly_0035,1,0.271939,
anomaly_0626,1,0.259003,
anomaly_0300,1,0.333817,
anomaly_0190,1,0.556170,
anomaly_0212,1,0.347188,
anomaly_0496,1,0.283088,
anomaly_0661,1,0.316581,
anomaly_0537,1,0.339123,
anomaly_0927,1,0.259801,
anomaly_0894,0,0.853411,
anomaly_0752,1,0.397859,
anomaly_0654,1,0.404382,
anomaly_0381,1,0.288696,
anomaly_0595,1,0.634693,
anomaly_0629,1,0.315782,
anomaly_0399,1,0.379528,
anomaly_0472,1,0.648404,
anomaly_0283,1,0.323695,
anomaly_0801,1,0.266261,
anomaly_0029,1,0.288524,
anomaly_0811,1,0.491727,
anomaly_0807,1,0.340170,
anomaly_0455,1,0.311065,
anomaly_0196,1,0.282460,
anomaly_0428,1,0.336260,
anomaly_0558,1,0.290253,
anomaly_0473,1,0.313539,
anomaly_0151,1,0.577725,
anomaly_0653,1,0.319155,
anomaly_0457,1,0.503998,
anomaly_0785,1,0.281221,
anomaly_0674,1,0.628763,
anomaly_0328,1,0.546687,
anomaly_0387,1,0.479889,
anomaly_0636,1,0.413968,
anomaly_0529,1,0.299846,
anomaly_0897,1,0.306268,
anomaly_0725,1,0.294288,
anomaly_0824,1,0.499293,
anomaly_0355,1,0.271430,
anomaly_0401,1,0.294931,
anomaly_0199,1,0.460106,
anomaly_0404,1,0.355022,
anomaly_0067,1,0.472817,
anomaly_0351,1,0.276555,
anomaly_0354,1,0.441978,
anomaly_0359,1,0.257690,
anomaly_0908,1,0.395104,
anomaly_0819,1,0.616649,
anomaly_0327,1,0.430219,
anomaly_0484,1,0.284984,
anomaly_0898,1,0.318928,
anomaly_0615,1,0.287474,
anomaly_0309,1,0.589757,
anomaly_0150,1,0.410055,
anomaly_0813,1,0.281263,
anomaly_0252,1,0.738299,
anomaly_0667,1,0.274156,
anomaly_0189,1,0.334141,
anomaly_0948,1,0.294477,
anomaly_0343,1,0.416889,
anomaly_0303,1,0.308577,
anomaly_0608,1,0.255000,
anomaly_0743,1,0.608824,
anomaly_0730,1,0.571051,
anomaly_0917,1,0.612561,
anomaly_0158,1,0.294288,
anomaly_0350,1,0.336036,
anomaly_0393,1,0.472198,
anomaly_0838,1,0.298367,
anomaly_0680,1,0.587040,
anomaly_0830,1,0.313539,
anomaly_0804,1,0.271791,
anomaly_0881,1,0.326274,
anomaly_0093,1,0.355415,
anomaly_0865,1,0.651461,
anomaly_0203,1,0.318265,
anomaly_0836,1,0.266982,
anomaly_0248,1,0.681297,
anomaly_0291,1,0.286806,
anomaly_0758,1,0.413937,
anomaly_0879,1,0.283216,
anomaly_0130,1,0.297898,
anomaly_0503,1,0.420533,
anomaly_0565,1,0.288696,
anomaly_0302,1,0.310545,
anomaly_0468,1,0.263995,
anomaly_0137,1,0.266953,
anomaly_0089,1,0.284759,
anomaly_0912,1,0.280975,
anomaly_0334,1,0.373916,
anomaly_0969,1,0.332011,
anomaly_0431,1,0.417918,
anomaly_0880,1,0.263036,
anomaly_0576,1,0.272092,
anomaly_0179,1,0.388122,
anomaly_0027,1,0.264323,
anomaly_0539,1,0.281221,
anomaly_0435,1,0.422837,
anomaly_0717,1,0.278920,
anomaly_0625,1,0.309029,
anomaly_0770,1,0.320456,
anomaly_0051,1,0.640470,
anomaly_0852,1,0.390415,
anomaly_0376,1,0.266261,
anomaly_0695,1,0.298180,
anomaly_0174,1,0.270115,
anomaly_0148,1,0.277036,
anomaly_0777,1,0.264323,
anomaly_0949,1,0.323695,
anomaly_0149,1,0.262187,
anomaly_0963,1,0.324513,
anomaly_0080,1,0.279651,
anomaly_0312,1,0.289726,
anomaly_0945,1,0.606226,
anomaly_0415,1,0.358245,
anomaly_0587,1,0.441669,
anomaly_0242,1,0.252558,
anomaly_0211,0,0.819522,
anomaly_0407,1,0.318928,
anomaly_0972,1,0.292998,
anomaly_0555,1,0.368949,
anomaly_0613,1,0.580577,
anomaly_0418,1,0.352240,
anomaly_0698,1,0.298814,
anomaly_0120,1,0.381423,
anomaly_0597,1,0.379257,
anomaly_0145,1,0.284570,
anomaly_0030,1,0.306454,
anomaly_0764,1,0.757808,
anomaly_0122,1,0.563565,
anomaly_0712,1,0.449143,
anomaly_0062,1,0.254800,
anomaly_0319,1,0.290254,
anomaly_0920,1,0.457706,
anomaly_0006,1,0.329162,
anomaly_0385,1,0.325367,
anomaly_0632,1,0.329317,
anomaly_0673,1,0.611053,
anomaly_0886,1,0.302123,
anomaly_0194,1,0.280637,
anomaly_0294,1,0.322526,
anomaly_0265,1,0.283348,
anomaly_0370,1,0.309089,
anomaly_0018,1,0.290433,
anomaly_0523,1,0.268146,
anomaly_0863,1,0.382697,
anomaly_0618,1,0.595366,
anomaly_0548,1,0.258019,
anomaly_0139,1,0.271485,
anomaly_0192,1,0.259003,
anomaly_0005,1,0.345404,
anomaly_0317,1,0.428319,
anomaly_0021,1,0.270292,
anomaly_0214,1,0.666802,
anomaly_0065,1,0.353203,
anomaly_0405,1,0.681087,
anomaly_0299,1,0.607832,
anomaly_0330,1,0.426028,
anomaly_0193,1,0.286248,
anomaly_0909,1,0.279837,
anomaly_0456,0,0.827119,
anomaly_0436,1,0.614458,
anomaly_0483,1,0.610154,
anomaly_0416,1,0.323032,
anomaly_0621,1,0.665599,
anomaly_0233,1,0.279301,
anomaly_0783,1,0.267145,
anomaly_0426,1,0.426129,
anomaly_0646,1,0.243240,
anomaly_0741,1,0.289717,
anomaly_0481,1,0.292457,
anomaly_0947,1,0.609541,
anomaly_0237,1,0.359345,
anomaly_0620,1,0.284626,
anomaly_0871,1,0.374214,
anomaly_0535,1,0.340210,
anomaly_0560,1,0.359782,
anomaly_0202,1,0.506398,
anomaly_0014,1,0.332774,
anomaly_0500,1,0.262187,
anomaly_0240,1,0.632942,
anomaly_0085,1,0.294027,
anomaly_0410,1,0.335120,
anomaly_0173,1,0.277035,
anomaly_0288,1,0.419039,
anomaly_0477,1,0.414184,
anomaly_0596,1,0.606319,
anomaly_0452,1,0.585271,
anomaly_0578,1,0.622446,
anomaly_0517,1,0.316145,
anomaly_0250,1,0.264627,
anomaly_0798,1,0.330231,
anomaly_0280,1,0.313900,
anomaly_0448,1,0.287223,
anomaly_0889,1,0.403553,
anomaly_0365,1,0.302851,
anomaly_0746,1,0.270225,
anomaly_0181,1,0.278961,
anomaly_0589,1,0.276284,
anomaly_0602,1,0.323358,
anomaly_0526,1,0.578642,
anomaly_0011,1,0.258523,
anomaly_0200,1,0.311068,
anomaly_0505,1,0.358295,
anomaly_0528,1,0.438499,
anomaly_0032,1,0.284626,
anomaly_0640,1,0.284766,
anomaly_0398,1,0.338247,
anomaly_0278,1,0.345771,
anomaly_0437,1,0.286806,
anomaly_0561,1,0.278410,
anomaly_0531,1,0.329549,
anomaly_0713,1,0.533305,
anomaly_0394,1,0.284626,
anomaly_0079,1,0.295423,
anomaly_0362,1,0.260700,
anomaly_0573,1,0.332774,
anomaly_0839,1,0.317285,
anomaly_0583,1,0.279020,
anomaly_0042,1,0.283826,
anomaly_0873,1,0.272232,
anomaly_0514,1,0.328349,
anomaly_0382,1,0.562631,
anomaly_0140,1,0.337143,
anomaly_0445,1,0.285944,
anomaly_0600,1,0.339006,
anomaly_0040,1,0.353370,
anomaly_0720,1,0.308847,
anomaly_0141,1,0.378422,
anomaly_0964,1,0.277036,
anomaly_0321,1,0.301158,
anomaly_0803,1,0.272092,
anomaly_0475,1,0.270115,
anomaly_0951,1,0.347243,
anomaly_0127,1,0.411623,
anomaly_0133,1,0.274516,
anomaly_0728,1,0.373816,
anomaly_0831,1,0.421227,
anomaly_0903,1,0.279301,
anomaly_0981,0,0.770928,
anomaly_0789,1,0.481686,
anomaly_0588,1,0.259970,
anomaly_0259,1,0.585621,
anomaly_0314,1,0.372715,
anomaly_0757,1,0.361665,
anomaly_0163,1,0.341637,
anomaly_0305,1,0.350016,
anomaly_0287,1,0.359146,
anomaly_0586,1,0.315538,
anomaly_0797,1,0.274388,
anomaly_0069,1,0.292556,
anomaly_0933,1,0.314400,
anomaly_0635,1,0.270292,
anomaly_0923,1,0.276555,
anomaly_0671,0,0.770451,
anomaly_0779,1,0.339123,
anomaly_0238,1,0.352071,
anomaly_0266,1,0.286415,
anomaly_0091,1,0.281834,
anomaly_0823,1,0.316145,
anomaly_0918,1,0.283348,
anomaly_0055,1,0.341989,
anomaly_0650,1,0.286224,
anomaly_0931,1,0.333074,
anomaly_0649,1,0.482175,
anomaly_0375,1,0.758773,
anomaly_0125,1,0.621080,
anomaly_0482,1,0.282962,
anomaly_0729,1,0.362147,
anomaly_0915,1,0.263036,
anomaly_0424,1,0.609408,
anomaly_0694,0,0.792889,
anomaly_0295,1,0.334065,
anomaly_0851,1,0.306780,
anomaly_0213,1,0.507341,
anomaly_0906,1,0.323338,
anomaly_0038,1,0.290581,
anomaly_0313,1,0.314400,
anomaly_0709,1,0.264706,
anomaly_0126,1,0.319709,
anomaly_0024,1,0.444563,
anomaly_0495,1,0.601995,
anomaly_0590,1,0.422677,
anomaly_0102,1,0.258826,
anomaly_0116,1,0.319709,
anomaly_0429,1,0.290433,
anomaly_0938,1,0.273569,
anomaly_0121,1,0.611901,
anomaly_0048,1,0.289726,
anomaly_0172,1,0.280975,
anomaly_0318,1,0.266132,
anomaly_0325,1,0.449532,
anomaly_0663,1,0.392137,
anomaly_0264,1,0.555323,
anomaly_0146,1,0.310470,
anomaly_0044,1,0.329595,
anomaly_0494,1,0.427910,
anomaly_0087,1,0.589722,
anomaly_0377,1,0.573354,
anomaly_0524,1,0.280637,
anomaly_0977,1,0.311127,
anomaly_0808,1,0.311127,
anomaly_0346,1,0.269211,
anomaly_0397,1,0.305784,
anomaly_0227,1,0.493187,
anomaly_0901,1,0.347333,
anomaly_0165,1,0.290254,
anomaly_0336,1,0.673030,
anomaly_0461,1,0.383242,
anomaly_0904,1,0.463726,
anomaly_0464,1,0.417229,
anomaly_0509,1,0.285640,
anomaly_0108,1,0.603036,
anomaly_0844,1,0.416914,
anomaly_0156,1,0.410652,
anomaly_0451,1,0.585958,
anomaly_0281,1,0.324461,
anomaly_0208,1,0.268867,
anomaly_0155,1,0.269211,
anomaly_0580,1,0.623945,
anomaly_0534,1,0.268146,
anomaly_0973,1,0.333877,
anomaly_0384,1,0.349027,
anomaly_0726,1,0.345680,
anomaly_0939,1,0.331721,
anomaly_0545,1,0.245050,
anomaly_0732,1,0.569671,
anomaly_0872,1,0.471816,
anomaly_0727,1,0.654607,
anomaly_0704,1,0.568661,
anomaly_0538,1,0.295252,
anomaly_0357,1,0.620905,
anomaly_0207,1,0.354214,
anomaly_0902,1,0.528802,
anomaly_0953,1,0.630209,
anomaly_0751,1,0.429478,
anomaly_0525,1,0.299680,
anomaly_0260,1,0.243240,
anomaly_0154,1,0.274790,
anomaly_0794,1,0.511411,
anomaly_0064,1,0.291032,
anomaly_0340,1,0.299203,
anomaly_0805,1,0.365336,
anomaly_0738,1,0.277641,
anomaly_0478,1,0.310470,
anomaly_0957,1,0.358013,
anomaly_0488,1,0.409483,
anomaly_0940,1,0.327938,
anomaly_0187,1,0.397337,
anomaly_0665,1,0.555341,
anomaly_0344,1,0.318994,
anomaly_0378,1,0.298367,
anomaly_0950,1,0.304142,
anomaly_0369,1,0.515600,
anomaly_0562,1,0.338975,
anomaly_0276,1,0.268867,
anomaly_0682,1,0.301791,
anomaly_0267,1,0.338763,
anomaly_0771,1,0.272181,
anomaly_0462,1,0.317285,
anomaly_0710,1,0.291032,
anomaly_0023,1,0.431282,
anomaly_0607,1,0.290581,
anomaly_0098,1,0.319155,
anomaly_0296,1,0.360399,
anomaly_0198,1,0.273980,
anomaly_0476,1,0.272078,
anomaly_0262,1,0.534142,
anomaly_0311,1,0.484714,
anomaly_0967,1,0.448164,
anomaly_0161,1,0.245408,
anomaly_0403,1,0.287690,
anomaly_0533,1,0.265848,
anomaly_0177,1,0.577713,
anomaly_0639,1,0.629872,
anomaly_0786,1,0.341637,
anomaly_0900,1,0.400923,
anomaly_0510,1,0.417185,
anomaly_0932,1,0.736501,
anomaly_0298,1,0.293921,
anomaly_0092,1,0.278229,
anomaly_0549,1,0.345479,
anomaly_0450,1,0.316581,
anomaly_0638,1,0.756319,
anomaly_0015,1,0.310682,
anomaly_0926,1,0.604093,
anomaly_0856,1,0.313040,
anomaly_0432,1,0.287690,
anomaly_0681,1,0.286515,
anomaly_0492,1,0.325340,
anomaly_0261,0,0.819466,
anomaly_0329,1,0.603965,
anomaly_0502,1,0.308151,
anomaly_0490,1,0.299846,
anomaly_0396,1,0.371133,
anomaly_0036,0,0.797312,
anomaly_0443,1,0.745922,
anomaly_0861,1,0.485521,
anomaly_0652,1,0.347192,
anomaly_0205,1,0.340200,
