EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0155,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER FIELD ETCH,MEASURE VIA CD
valid_0156,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,FINAL CLEAN,SHIP LOT
valid_0157,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT METAL SEED,RCA CLEAN,SPIN COAT PHOTORESIST
valid_0158,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,HF DIP,DIELECTRIC ETCH VIA,CLEAN PAD OPENING
valid_0159,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS
valid_0160,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0161,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0162,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,EXPOSE LITHO LEVEL,STRIP RESIST
valid_0163,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE OXIDE THICKNESS,MEASURE FILM THICKNESS
valid_0164,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0165,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE OXIDE THICKNESS,MEASURE FILM THICKNESS
valid_0166,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0167,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT METAL SEED,RCA CLEAN,SPIN COAT PHOTORESIST
valid_0168,CLEAN PAD OPENING,MEASURE PAD OPENING,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH 6,
valid_0169,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0170,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,SPIN COAT PHOTORESIST
valid_0171,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,EPITAXY ANNEAL,SHIP LOT
valid_0172,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,FINAL CLEAN,SHIP LOT
valid_0173,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS
valid_0174,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,HF DIP,DIELECTRIC ETCH VIA
valid_0175,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS
valid_0176,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL 4,SHIP LOT,
valid_0177,DEPOSIT METAL SEED,DEPOSIT TUNGSTEN SEED,POLYSILICON ANNEAL,EPITAXY ANNEAL,CLEAN AFTER VIA ETCH
valid_0178,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,SPIN COAT PHOTORESIST
valid_0179,FILL VIA METAL,FILL VIA TUNGSTEN,DEPOSIT TUNGSTEN SEED,DEPOSIT BARRIER METAL,DEPOSIT METAL SEED
valid_0180,MEASURE PAD OPENING,DEVELOP PHOTORESIST,CLEAN PAD OPENING,INSPECT PATTERN LEVEL,EXPOSE LITHO LEVEL
valid_0181,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0182,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,EXPOSE LITHO LEVEL,STRIP RESIST
valid_0183,DEPOSIT BARRIER METAL,MEASURE VIA CD,RCA CLEAN,WET CLEAN RCA2,FILL VIA TUNGSTEN
valid_0184,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,FINAL CLEAN,SHIP LOT
valid_0185,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT METAL SEED,SPIN COAT PHOTORESIST,RCA CLEAN
valid_0186,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0187,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0188,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,FINAL CLEAN,SPIN COAT PHOTORESIST
valid_0189,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE OXIDE QUALITY
valid_0190,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DIELECTRIC ETCH VIA,VIA ETCH,VIA ETCH THROUGH DIELECTRIC
valid_0191,VIA ETCH THROUGH DIELECTRIC,DIELECTRIC ETCH VIA,VIA ETCH,HARD BAKE,POLYSILICON ETCH
valid_0192,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT 4,
valid_0193,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER FIELD ETCH,MEASURE VIA CD
valid_0194,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,DIELECTRIC ETCH VIA,VIA ETCH
valid_0195,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE OXIDE THICKNESS,MEASURE FILM THICKNESS
valid_0196,CLEAN PAD OPENING,MEASURE PAD OPENING,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEPOSIT PAD OXIDE
valid_0197,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,HARD BAKE
valid_0198,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0199,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE OXIDE THICKNESS,MEASURE FILM THICKNESS
valid_0200,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,FINAL CLEAN
valid_0201,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0202,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0203,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0204,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0205,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0206,CURE PASSIVATION,ETCH WET BACKSIDE,ANNEAL DIELECTRIC,PASSIVATION ETCH PAD OPENING,GATE OXIDE GROWTH
valid_0207,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0208,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0209,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,MEASURE DIELECTRIC THICKNESS
valid_0210,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0211,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0212,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0213,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS 4,
valid_0214,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0215,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0216,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,CLEAN AFTER FIELD ETCH,LEAKAGE TEST
valid_0217,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,MEASURE SURFACE PLANARITY
valid_0218,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0219,SOFT BAKE,EXPOSE LITHO LEVEL,HARD BAKE,VIA ETCH THROUGH DIELECTRIC,VIA ETCH
valid_0220,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,CLEAN AFTER FIELD ETCH,MEASURE SURFACE PARTICLES
valid_0221,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0222,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0223,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,SOFT BAKE
valid_0224,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,CLEAN AFTER ETCH
valid_0225,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0226,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER ETCH,ETCH WET BACKSIDE
valid_0227,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS 1,
valid_0228,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0229,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0230,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,FINAL CLEAN
valid_0231,DENSIFY OXIDE,DENSIFY DIELECTRIC,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,RCA CLEAN
valid_0232,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0233,SOFT BAKE,HARD BAKE,MEASURE LINE WIDTH,EXPOSE LITHO LEVEL,VIA ETCH THROUGH DIELECTRIC
valid_0234,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0235,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0236,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0237,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0238,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,ALIGN MASK LEVEL
valid_0239,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0240,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,PASSIVATION ETCH PAD OPENING
valid_0241,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0242,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,CLEAN AFTER ETCH
valid_0243,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,MEASURE SURFACE PARTICLES
valid_0244,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,OXIDE ETCH,HARD BAKE
valid_0245,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS 4,MEASURE FILM THICKNESS,
valid_0246,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,SUBSTRATE CHECK
valid_0247,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS 4,CMP DIELECTRIC,
valid_0248,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,GATE OXIDE GROWTH,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH
valid_0249,SOFT BAKE,HARD BAKE,EXPOSE LITHO LEVEL,VIA ETCH THROUGH DIELECTRIC,VIA ETCH
valid_0250,CURE PASSIVATION,CLEAN PAD OPENING,CLEAN AFTER OXIDE ETCH,ANNEAL DIELECTRIC,CLEAN AFTER ETCH
valid_0251,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,ANNEAL POLYSILICON
valid_0252,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,SUBSTRATE CHECK
valid_0253,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS 4,CMP DIELECTRIC,
valid_0254,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,SUBSTRATE CHECK
valid_0255,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,METAL ETCH DRY,MEASURE THICKNESS
valid_0256,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,SUBSTRATE CHECK,MEASURE SURFACE PARTICLES
valid_0257,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0258,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0259,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE FILM THICKNESS,METAL ETCH DRY,MEASURE POLY THICKNESS
valid_0260,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,PASSIVATION ETCH PAD OPENING
valid_0261,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0262,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,PASSIVATION ETCH PAD OPENING
valid_0263,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,DENSIFY DIELECTRIC
valid_0264,CURE PASSIVATION,GATE OXIDE GROWTH,CLEAN AFTER OXIDE ETCH,MEASURE EPITAXY THICKNESS,ETCH WET BACKSIDE
valid_0265,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS 1,
valid_0266,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,CLEAN AFTER FIELD ETCH
valid_0267,SOFT BAKE,HARD BAKE,MEASURE LINE WIDTH,EXPOSE LITHO LEVEL,VIA ETCH THROUGH DIELECTRIC
valid_0268,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0269,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 1,
valid_0270,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0271,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE THICKNESS,SOFT BAKE
valid_0272,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,ALIGN MASK LEVEL
valid_0273,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS,MEASURE METAL THICKNESS
valid_0274,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0275,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0276,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0277,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,CMP DIELECTRIC,
valid_0278,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0279,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0280,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,OPEN PAD WINDOW
valid_0281,DENSIFY OXIDE,DENSIFY DIELECTRIC,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,RCA CLEAN
valid_0282,CLEAN AFTER METAL ETCH,METAL PATTERN INSPECTION,DEPOSIT SPACER DIELECTRIC,MEASURE BACKSIDE ROUGHNESS,OXIDE STRIP
valid_0283,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS,METAL ETCH DRY
valid_0284,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,PASSIVATION ETCH PAD OPENING
valid_0285,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE OXIDE THICKNESS
valid_0286,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,DEVELOP PHOTORESIST
valid_0287,EXPOSE LITHO LEVEL,DEVELOP PHOTORESIST,POST EXPOSE BAKE,ALIGN MASK LEVEL,SPIN COAT PHOTORESIST
valid_0288,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0289,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,CMP DIELECTRIC 4,
valid_0290,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0291,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0292,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0293,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 1,
valid_0294,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0295,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE THICKNESS,MEASURE SURFACE PARTICLES,STRIP RESIST
valid_0296,CURE PASSIVATION,CLEAN PAD OPENING,ANNEAL DIELECTRIC,CLEAN AFTER OXIDE ETCH,FINAL CLEAN
valid_0297,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,MEASURE PLANARITY
valid_0298,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0299,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE THICKNESS
valid_0300,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,PASSIVATION ETCH PAD OPENING
valid_0301,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0302,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,ANNEAL DIELECTRIC,CLEAN PAD OPENING,ETCH WET BACKSIDE
