EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0303,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST 1,
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,OXIDE ETCH,MEASURE GEOMETRY
valid_0305,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0306,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0307,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE THICKNESS,ANNEAL POLYSILICON
valid_0308,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,OPEN PAD WINDOW
valid_0309,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0310,CURE PASSIVATION,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,GATE OXIDE GROWTH,CLEAN AFTER OXIDE ETCH
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE THICKNESS,METAL ETCH DRY,MEASURE POLY THICKNESS
valid_0312,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,ANNEAL DIELECTRIC,CLEAN PAD OPENING,CLEAN AFTER ETCH
valid_0313,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,MEASURE DIELECTRIC THICKNESS
valid_0314,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0315,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,OXIDE ETCH,THERMAL OXIDATION
valid_0317,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS 1,
valid_0318,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,SUBSTRATE CHECK
valid_0319,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE THICKNESS,MEASURE POLY THICKNESS,METAL ETCH DRY
valid_0320,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH
valid_0321,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0322,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,OPEN PAD WINDOW
valid_0323,SOFT BAKE,EXPOSE LITHO LEVEL,MEASURE LINE WIDTH,VIA ETCH THROUGH DIELECTRIC,HARD BAKE
valid_0324,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,OXIDE ETCH DRY,MEASURE THICKNESS,HARD BAKE
valid_0325,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,METAL PATTERN INSPECTION,MEASURE SPACER WIDTH
valid_0326,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0327,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE FILM THICKNESS,MEASURE POLY THICKNESS 1,
valid_0328,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH
valid_0329,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE THICKNESS,MEASURE POLY THICKNESS
valid_0330,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,SUBSTRATE CHECK,MEASURE SURFACE PARTICLES
valid_0331,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0332,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0333,DENSIFY DIELECTRIC,DENSIFY OXIDE,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,RCA CLEAN
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0335,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH 5,
valid_0336,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0337,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,RAPID THERMAL ANNEAL
valid_0338,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,DEVELOP PHOTORESIST
valid_0339,SOFT BAKE,HARD BAKE,EXPOSE LITHO LEVEL,VIA ETCH THROUGH DIELECTRIC,VIA ETCH
valid_0340,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE SHEET RESISTANCE,CLEAN AFTER FIELD ETCH
valid_0341,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0342,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,OXIDE ETCH DRY,DEVELOP PHOTORESIST,MEASURE THICKNESS
valid_0343,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0344,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0345,SPIN COAT PHOTORESIST,MEASURE POLY THICKNESS,MEASURE METAL THICKNESS 4,CMP DIELECTRIC,
valid_0346,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0347,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0348,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,HF DIP,WAFER SURFACE CLEAN
valid_0349,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE DEVICE PARAMETER,MEASURE JUNCTION PROFILE,DEPOSIT FIELD OXIDE
valid_0350,CLEAN AFTER METAL ETCH,CLEAN AFTER FIELD ETCH,METAL PATTERN INSPECTION,DEPOSIT SPACER DIELECTRIC,CLEAN PAD OPENING
valid_0351,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0352,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,HF DIP,CMP METAL
valid_0353,ALIGN MASK LEVEL,EXPOSE LITHO LEVEL,WAFER SORT TEST,MEASURE GATE CD,MEASURE CD LEVEL
valid_0354,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,GATE OXIDE GROWTH,ANNEAL DIELECTRIC,ETCH WET BACKSIDE
valid_0355,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,CMP DIELECTRIC,
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,OXIDE ETCH
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0358,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0359,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 1,
valid_0360,CURE PASSIVATION,CLEAN PAD OPENING,ANNEAL DIELECTRIC,CLEAN AFTER OXIDE ETCH,FINAL CLEAN
valid_0361,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 1,
valid_0362,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,CLEAN PAD OPENING,ANNEAL DIELECTRIC,PASSIVATION ETCH PAD OPENING
valid_0363,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,SPIN COAT PHOTORESIST,MEASURE OXIDE THICKNESS 1,
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,OXIDE ETCH,THERMAL OXIDATION
valid_0365,ALIGN MASK LEVEL,EXPOSE LITHO LEVEL,MEASURE CD LEVEL,WAFER SORT TEST,MEASURE GATE CD
valid_0366,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0367,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE THICKNESS,MEASURE FILM THICKNESS
valid_0368,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,SUBSTRATE CHECK
valid_0369,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0370,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,CLEAN AFTER ETCH
valid_0371,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,MEASURE SPACER WIDTH,METAL PATTERN INSPECTION
valid_0372,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CURE PASSIVATION
valid_0373,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0374,CURE PASSIVATION,CLEAN AFTER OXIDE ETCH,HF DIP,DEPOSIT PASSIVATION LAYER,GATE OXIDE GROWTH
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLEVEL DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE JUNCTION PROFILE,MEASURE SHEET RESISTANCE
valid_0376,CLEAN AFTER METAL ETCH,METAL PATTERN INSPECTION,METAL ETCH DRY,DEPOSIT SPACER DIELECTRIC,OXIDE STRIP
valid_0377,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,RAPID THERMAL ANNEAL,MEASURE SPACER WIDTH
valid_0378,CURE PASSIVATION,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,GATE OXIDE GROWTH,CLEAN AFTER OXIDE ETCH
valid_0379,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0381,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE OXIDE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE GEOMETRY,THERMAL OXIDATION
valid_0383,SOFT BAKE,EXPOSE LITHO LEVEL,HARD BAKE,MEASURE LINE WIDTH,VIA ETCH THROUGH DIELECTRIC
valid_0384,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,CLEAN AFTER FIELD ETCH
valid_0385,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,MEASURE POLY THICKNESS,MEASURE THICKNESS,MEASURE FILM THICKNESS
valid_0386,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER FIELD ETCH,MEASURE SHEET RESISTANCE
valid_0387,ALIGN MASK LEVEL,WAFER SORT TEST,EXPOSE LITHO LEVEL,MEASURE CD LEVEL,MEASURE GATE CD
valid_0388,CURE PASSIVATION,CLEAN AFTER FIELD ETCH,CLEAN PAD OPENING,MEASURE SHEET RESISTANCE,CLEAN AFTER ETCH
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,ANNEAL POLYSILICON
valid_0390,CURE PASSIVATION,ETCH WET BACKSIDE,ANNEAL DIELECTRIC,CLEAN PAD OPENING,PASSIVATION ETCH PAD OPENING
valid_0391,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS 4,
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,CMP METAL
valid_0393,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,ANNEAL POLYSILICON
valid_0394,CURE PASSIVATION,MEASURE SHEET RESISTANCE,CLEAN AFTER FIELD ETCH,CLEAN AFTER ETCH,CLEAN PAD OPENING
valid_0395,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS 4,MEASURE FILM THICKNESS,
valid_0396,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,MEASURE SURFACE PARTICLES,PRE CLEAN WAFER
valid_0397,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,IMPLANT LDD,METAL PATTERN INSPECTION,MEASURE SPACER WIDTH
valid_0398,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ETCH WET BACKSIDE,MEASURE SHEET RESISTANCE
valid_0399,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,METAL ETCH DRY,MEASURE POLY THICKNESS,MEASURE FILM THICKNESS
valid_0400,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,HF DIP,DEVELOP PHOTORESIST
valid_0401,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,ANNEAL POLYSILICON,DEPOSIT BACKSIDE PROTECTION,ANISOTROPIC ETCH SPACER
valid_0402,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,DEVELOP PHOTORESIST,HF DIP
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE FILM THICKNESS
valid_0404,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,DEVELOP PHOTORESIST,CLEAN PAD OPENING,DIELECTRIC ETCH VIA
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,MEASURE OXIDE QUALITY
valid_0406,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,CLEAN AFTER FIELD ETCH,SUBSTRATE CHECK
valid_0407,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,HARD BAKE
valid_0408,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,HF DIP,CLEAN AFTER FIELD ETCH,SUBSTRATE CHECK
valid_0409,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,HARD BAKE,DEVELOP PHOTORESIST
valid_0410,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0411,CLEAN AFTER VIA ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH,STRIP PHOTORESIST,MEASURE VIA CD
valid_0412,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0413,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0414,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,SUBSTRATE CHECK,HF DIP,CLEAN AFTER FIELD ETCH
valid_0415,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL,MEASURE VIA CD,STRIP PHOTORESIST
valid_0416,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,EXPOSE LITHO LEVEL,STRIP RESIST
valid_0417,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER FIELD ETCH,DEPOSIT BARRIER METAL,MEASURE VIA CD
valid_0418,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,HF DIP,DIELECTRIC ETCH VIA
valid_0419,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,DEVELOP PHOTORESIST,HARD BAKE
valid_0420,CURE PASSIVATION,PASSIVATION ETCH PAD OPENING,PASSIVATION ETCH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION
valid_0421,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,ANNEAL POLYSILICON,DEPOSIT BACKSIDE PROTECTION,PATTERN INSPECTION LEVEL
valid_0422,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,CLEAN PAD OPENING,HF DIP,DEVELOP PHOTORESIST
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,MEASURE OXIDE THICKNESS,POLYSILICON ETCH DRY
valid_0424,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE THICKNESS,LEAKAGE TEST,SPIN COAT PHOTORESIST
valid_0425,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,STRIP PHOTORESIST,VIA OPENING INSPECTION,CLEAN AFTER ETCH
valid_0426,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,EPITAXY PREP,DRY WAFER,WAFER CLEAN PRE-GRIND
valid_0427,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER POLY ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER FIELD ETCH
valid_0428,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,SPIN COAT PHOTORESIST,MEASURE THICKNESS,CURE PASSIVATION
valid_0429,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,SHIP LOT,DEVELOP PHOTORESIST
valid_0430,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DRY WAFER,DEVELOP PHOTORESIST,POST EXPOSE BAKE
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE OXIDE THICKNESS,CLEAN AFTER VIA ETCH,DEPOSIT POLYSILICON
valid_0432,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DRY WAFER,EPITAXY PREP,MEASURE OXIDE THICKNESS
valid_0433,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,HARD BAKE,FINAL CLEAN
valid_0434,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,EXPOSE LITHO LEVEL,STRIP PHOTORESIST
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA CD,FILL VIA TUNGSTEN,CLEAN AFTER VIA ETCH,SPIN COAT PHOTORESIST
valid_0436,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DRY WAFER,THERMAL OXIDATION,SUBSTRATE CHECK
valid_0437,CLEAN AFTER VIA ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER METAL ETCH,MEASURE VIA CD,CLEAN AFTER FIELD ETCH
valid_0438,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DRY WAFER,DEVELOP PHOTORESIST,POST EXPOSE BAKE
valid_0439,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,CLEAN AFTER POLY ETCH,CLEAN AFTER FIELD ETCH,DEPOSIT BARRIER METAL
valid_0440,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DRY WAFER,SUBSTRATE CHECK,POST EXPOSE BAKE
valid_0441,STRIP RESIST,STRIP PHOTORESIST,STRIP RESIST LEVEL,HARD BAKE,DEVELOP PHOTORESIST
valid_0442,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE THICKNESS,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS
valid_0443,DEPOSIT BARRIER METAL,MEASURE VIA CD,SPIN COAT PHOTORESIST,CLEAN AFTER VIA ETCH,PRE CLEAN WAFER
valid_0444,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,MEASURE THICKNESS,SPIN COAT PHOTORESIST,CURE PASSIVATION
valid_0445,CLEAN AFTER VIA ETCH,DEPOSIT BARRIER METAL,CLEAN AFTER POLY ETCH,MEASURE VIA CD,STRIP PHOTORESIST
valid_0446,OPEN PAD WINDOW,OPEN BOND PAD WINDOW,CLEAN PAD OPENING,MEASURE THICKNESS,SPIN COAT PHOTORESIST
valid_0447,CLEAN AFTER VIA ETCH,CLEAN AFTER METAL ETCH,DEPOSIT BARRIER METAL,VIA OPENING INSPECTION,STRIP PHOTORESIST
valid_0448,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW,POST EXPOSE BAKE,EXPOSE LITHO LEVEL,STRIP PHOTORESIST
